Date,AAPL,AMZN,GLD,MC.PA,MSFT,NESN.SW,NFLX,SONY,TSLA,TTE.PA
2017-09-01,-0.056553794946087255,-0.019630792069039615,-0.03369891808976022,0.05993188927926174,0.0015627005591447585,-0.0030732085047991964,0.03800581145775972,-0.05778451667554696,-0.041584754245049704,0.0460354936289642
2017-10-01,0.09680791068819183,0.1497165176249049,-0.007484813689786707,0.09702295095608782,0.11665993464637903,0.034525244576099734,0.0831540888411113,0.16610741205313495,-0.028056310233193882,0.06777341332623599
2017-11-01,0.016623303492933283,0.06466237678888143,0.003563440057186007,-0.04529486421161921,0.01190211560950627,0.004171962154597031,-0.04505423024455102,0.07809246984009754,-0.06841006150168283,-0.009714093215768882
2017-12-01,-0.011705883076117307,-0.006186568401839843,0.021057003170010358,0.0036810444068018366,0.02138042957451658,-0.005341480775139185,0.02335002339700032,-0.03952979954832603,0.008094513338934739,-0.028688833155704696
2018-01-01,-0.010636155871206587,0.24063897541810575,0.03234937283169237,0.036052480796270325,0.11070861242210817,-0.04033404613013469,0.4081059538373122,0.06651819013518523,0.13797978418688173,0.02625009043273363
2018-02-01,0.06384723603827824,0.04242906360200127,-0.020759902030566435,-0.024148740872538155,-0.013051383711873865,-0.06391441998069758,0.0779874120638564,0.05256584841146128,-0.03175185593835672,0.0071834415475424684
2018-03-01,-0.05421030517838887,-0.04304936888568922,0.006320007324218668,0.015010022873957807,-0.022088652462733283,0.004516425724190309,0.013624797600320093,-0.042013276794366505,-0.22424645662146758,-0.017883913943154806
2018-04-01,-0.01501991056230434,0.08207479647163018,-0.009539745360543916,0.15627493478934418,0.024652042494090365,0.01798480584586848,0.05793128326881658,-0.0491831408119493,0.10434740448152735,0.14931651150731273
2018-05-01,0.13076391475270088,0.04053941088038626,-0.011959209467577336,0.03928819175007381,0.05688630560387087,-0.003153116173307713,0.1252640184720908,0.02749314014115445,-0.031201019338043534,-0.00535033162158316
2018-06-01,-0.005598320990755301,0.043065192317739864,-0.03614944763120931,-0.03989222832557071,0.001996965619132318,0.03388005483336376,0.11328218789163436,0.088553742783823,0.20447436127385,0.0030736423766508647
2018-07-01,0.02798310033835194,0.04567600755093726,-0.022418909632539674,0.04786116607937574,0.07575338627529571,0.04941469618871497,-0.13790466775355437,0.05384327903047015,-0.1306604479146567,0.08254996381625412
2018-08-01,0.19622717216755858,0.13236448128539746,-0.021381117106768266,0.011042189385423562,0.05891759013335918,0.008426387487793008,0.08958372263142556,0.05201766424650267,0.01180654210235188,-0.03562489529197732
2018-09-01,-0.004825093473338926,-0.004824306834253944,-0.006607347245927042,0.008108740509515044,0.022079029325449806,0.0054067354118800814,0.017542336155449645,0.06721810225080538,-0.12229000204006513,0.03656976846373694
2018-10-01,-0.030477598104887926,-0.20219175018307878,0.02119545356837582,-0.11753141175600079,-0.06610120315690238,0.04033256642470495,-0.1933819541655124,-0.10551614799818576,0.2740114899082402,-0.058634842700681755
2018-11-01,-0.18404428813442253,0.05767175245241973,0.003386881324189961,-0.06045359971890685,0.03819856922388887,0.00023467442487801193,-0.05185892546961457,-0.024200871893004128,0.03901336950578149,-0.053791307823981005
2018-12-01,-0.11361689025763044,-0.11134970006404432,0.04942010593064916,0.022371849027284618,-0.08009014073306886,-0.06271995565535615,-0.06455108048533698,-0.08595234193830559,-0.05044512057144701,-0.060713927576824034
2019-01-01,0.055154299249933425,0.14431709005232074,0.028865979381443196,0.0916936852475494,0.0281578291862441,0.08320802277254669,0.26840020229325057,0.038110991244719505,-0.07746391633639815,0.05283779804633171
2019-02-01,0.04031469082681105,-0.04590598487961817,-0.006092201492829408,0.07953547173417541,0.07277588225388865,0.04534939276830707,0.05478646740950821,-0.04249809782180136,0.04188646728344558,0.04189293342311551
2019-03-01,0.10173066716287793,0.08593570731353273,-0.01596899557748621,0.085761504002702,0.057249822545070383,0.05112882549259301,-0.004300562340257552,-0.11981650408669353,-0.1251093857440413,-0.009402103774060588
2019-04-01,0.05643578116615444,0.08185874546916994,-0.006638842503124187,0.0645014061967717,0.10734274929360943,0.03232252495129306,0.03920806298829804,0.1975929430091401,-0.14710923820280408,0.012906772030297553
2019-05-01,-0.1275724232288843,-0.07861319674779288,0.017574298155486723,-0.018754494204811678,-0.05298630935969939,0.0420223958872572,-0.07356835096449432,-0.04705146109832403,-0.22426582233190806,-0.05863331235789759
2019-06-01,0.13487260609194074,0.06679174655008091,0.08002914919848991,0.10543414570827081,0.08712720653657802,0.015168182008003184,0.07003027821576446,0.0914582174671108,0.20684812952665022,0.05649640870038897
2019-07-01,0.07639450514183088,-0.014179183493694736,7.514839229982861e-05,0.00267144154109511,0.017244093165208918,0.04591341452837727,-0.12068492989927482,0.08532167293870496,0.08122252974300093,-0.03262767799536315
2019-08-01,-0.020183829895028427,-0.048473822697145064,0.0791231345612986,-0.03437248229404388,0.011667579177671472,0.05014184874450933,-0.09052911253339291,0.0008793594718097264,-0.06622236595163389,-0.03497383455690628
2019-09-01,0.07703803430204537,-0.022732743159706414,-0.0339478600543478,0.0062087104150228,0.011844694459811622,-0.0245045431357368,-0.0889532210979056,0.03900896165574097,0.0676388894701141,0.05496787797597347
2019-10-01,0.11068457349118743,0.023474701269111886,0.02563546974700759,0.048951055546333944,0.031216611485876067,-0.027336538303203373,0.07394814124016147,0.03194623314574563,0.3074272210164204,-0.0017569803781926074
2019-11-01,0.07432876557651391,0.013587301227403925,-0.03208588289288572,0.06483658167948958,0.0558697376754409,-0.013292806715405003,0.09481230490423065,0.043563940861011785,0.047694647129001844,0.010713766529651947
2019-12-01,0.10208267916829805,0.026121694264473083,0.03655877893383952,0.016940794737092313,0.045293817049443685,0.008275713472463808,0.02831624138962341,0.07120351319172658,0.2678971533628465,0.03274586324372364
2020-01-01,0.054009886885426184,0.0870638027865227,0.04499655849690343,-0.04030108387538178,0.0794546609170177,0.015269980728808807,0.06650803630617697,0.032058793904062854,0.5551598573434691,-0.10274416429903432
2020-02-01,-0.11679765996086222,-0.06221372013363058,-0.006361728631845698,-0.061851853550145774,-0.04828757078878054,-0.07078400538609053,0.06937323844251919,-0.1137076439525514,0.02677646887053875,-0.11905138420936012
2020-03-01,-0.06755372513216817,0.035020571318223226,-0.002224031676743232,-0.08736666011898342,-0.023882643295760175,0.006069795816534551,0.017532432627999084,-0.0485527328787686,-0.2155570713684315,-0.07790510596937195
2020-04-01,0.15537400339296914,0.2689001176660717,0.07261060302877431,0.04136520735755567,0.13632611914566461,0.024635561690391272,0.11810922672173652,0.08977763531952254,0.492137319488021,-0.0517783475848993
2020-05-01,0.08216456686535367,-0.012784941240091774,0.02588161543682088,0.06398034685087328,0.02254348666964545,0.0457310910176445,-0.000285841072363735,0.007937707892349488,0.06793886833783369,0.02359224622167
2020-06-01,0.15049192272576128,0.12956672853391127,0.02737702630176453,0.041333439733695077,0.11365244392141349,0.008472972414821367,0.08412555882638961,0.06747990056026709,0.2931856328270819,0.010408672862947776
2020-07-01,0.16513190033563263,0.1471136218500213,0.10790463097013703,-0.06081953629551562,0.007370540854730656,0.03207944489592318,0.07436706114992031,0.1277303798621483,0.3250108843981532,-0.060557486511714
2020-08-01,0.21437981217478685,0.09046103369298208,-0.0032356731296194763,0.07796675161288391,0.10009264400638074,0.004255154244899195,0.08321061922817141,0.008722320290179386,0.7414521252787116,0.05750781221899959
2020-09-01,-0.10090814380009072,-0.08757859185260553,-0.0417140433776253,0.0168024598485641,-0.06514224075248432,0.007184997292924766,-0.05576332914520554,-0.024033390075373307,-0.13908741409927106,-0.11782470755128394
2020-10-01,-0.06001196441320589,-0.03575408533520552,-0.0051942084141127776,0.007260867138654703,-0.03736991330459705,-0.05706959643224263,-0.04857702777528139,0.09341494958692786,-0.09549891131606025,-0.09517890266147078
2020-11-01,0.09360647649997089,0.043439868865324804,-0.05408625961608993,0.20034804387281957,0.05729238719360974,-0.018622677377377994,0.03144571281169428,0.11510886445530288,0.4627358021475634,0.3874909363018386
2020-12-01,0.11649656425637378,0.028058383014484267,0.07013861264675048,0.05798296355117527,0.041726013757029,0.03044085350607051,0.10195643362263462,0.08371719127047106,0.24325228028976542,-0.014654638841108958
2021-01-01,-0.005501682009738884,-0.01557601223652838,-0.03223816988295236,-0.020606029487390654,0.042891944235064816,-0.040475735122530665,-0.015423657273945901,-0.05331344014047912,0.12450585757436827,-0.011473118252920966
2021-02-01,-0.08108516910173003,-0.03532841376742368,-0.06256881416817583,0.05358218979470286,0.0018108393509292942,-0.05037995297971021,0.012133960587216386,0.10552695939246992,-0.14874045049393914,0.120681045309599
2021-03-01,0.008845019611926519,0.00037178414851712915,-0.011433105943016053,0.08209512718219858,0.01692473590714294,0.10884196418771497,-0.031901234274240076,0.0018904229102174597,-0.011206569460841198,0.03648193590142612
2021-04-01,0.07621772340491484,0.12066273709568343,0.035633887903232075,0.10227076431155724,0.0696016592091746,0.033605618339869636,-0.015699885718497786,-0.05273053677616968,0.06214724771921731,-0.05866011857825393
2021-05-01,-0.052107143457805316,-0.07047025525869377,0.07678377966625938,0.04790857881494426,-0.009913524446448996,0.04310517112690526,-0.02076074336486211,-0.0054912388396071155,-0.11871335524117277,0.029327804258407753
2021-06-01,0.10097611534669726,0.06735498737093981,-0.07147662098325525,0.01426375051478268,0.087494407962742,0.04083110547439617,0.0505161195072068,-0.0239935285734153,0.08713734718910104,0.006595350799476929
2021-07-01,0.06498294470298283,-0.032722282722282725,0.025297363508325565,0.019053326087823175,0.051715987875226466,-0.0036452325455795798,-0.020143488257281073,0.07282445744929467,0.01103427987887895,-0.022013091264726947
2021-08-01,0.040929255776295914,0.043034169499993835,-0.0007655451490135023,-0.06989167000698193,0.05956286287649304,0.008188232984462918,0.09973527738900967,-0.008053698950013066,0.07060538379906944,0.017574956355742133
2021-09-01,-0.06664038245182236,-0.05351810876292584,-0.03223525924924131,-0.010689094375131436,-0.06433100401197767,-0.026265851158328135,0.07229574959382679,0.06881895580790087,0.05404233150359361,0.10684165165669035
2021-10-01,0.058657190653184754,0.02660245759664326,0.014797178527087285,0.09208188946321383,0.17629079207367937,0.07204971941265725,0.13102529379150107,0.04951632393459171,0.436529595729082,0.0678545063051903
2021-11-01,0.10347138247708809,0.039923701306487036,-0.006900653696985448,0.013880724295631808,-0.0031057000362730847,-0.02334051177876273,-0.07012785433648494,0.05233608534583034,0.02761218887377903,-0.06363816209935669
2021-12-01,0.07579661717006414,-0.04925196878828486,0.032990977123064535,0.06341630485317329,0.01919388099937791,0.08000011483978597,-0.061473793583464276,0.03734105717570957,-0.07685451947850863,0.09899024610445117
2022-01-01,-0.01571206996299368,-0.10282991021845667,-0.016787612677039987,-0.006052197138021964,-0.07534500972823577,-0.06559956246717746,-0.29098331668313326,-0.11661400320911797,-0.11360931817914044,0.12525190004685927
2022-02-01,-0.05526953813236557,0.026672518265588474,0.061217257237826006,-0.08676992494830271,-0.039198597575299976,0.005878352827395794,-0.0763684268388427,-0.08176598717540506,-0.0707681586632628,-0.07856797084004252
2022-03-01,0.058820476838326696,0.061437285030015776,0.0127255799503041,-0.015911359548753667,0.03399551051104699,0.0035064593848084247,-0.05051708525488763,0.0017555032023925943,0.2380088093327557,0.00965116968735491
2022-04-01,-0.09713068386994028,-0.2375250931362105,-0.020702963524693363,-0.04604239982480507,-0.09986723731276503,0.04825292983156593,-0.49181773447775945,-0.16006913220732177,-0.19194510982164714,0.04097070987989171
2022-05-01,-0.05588322858464134,-0.03276431760316645,-0.03261547766106776,-0.024909139270284597,-0.020358659174218308,-0.05006454317132969,0.037192698529690205,0.09320176752732734,-0.12919748573786138,0.17713060909697753
2022-06-01,-0.08008008049941817,-0.11645921262241288,-0.01565965107712486,-0.025954681945967173,-0.0531204426183165,-0.04752143385717067,-0.11431321053423726,-0.13075383782249728,-0.11188774122303669,-0.09390179539339283
2022-07-01,0.18863342743127198,0.27059597129750057,-0.0258815174913124,0.16039201981765694,0.09309646136929373,0.044867211605992496,0.28609826723256315,0.04427061767597884,0.32376526434081954,0.0010373923605329072
2022-08-01,-0.03255156328149944,-0.06061504624052039,-0.02943328245830701,-0.04074079558514054,-0.0686399198257649,-0.015973840956879704,-0.005958153499925456,-0.07073425844374992,-0.07248867234513756,0.018689709060729198
2022-09-01,-0.11975618579349012,-0.10862189009783763,-0.028881810636775418,-0.057297068410102625,-0.10737619165522427,-0.06545647206518634,0.05314008219276478,-0.19281657489765258,-0.03758929611475259,-0.04764221855324613
2022-10-01,0.10955147420385081,-0.09345130582826322,-0.017844407703562548,0.046854285370671045,-0.0033060733920318164,0.01830410707904262,0.23972132814132263,0.05746837911912217,-0.14216779156971604,0.15772333622092272
2022-11-01,-0.03462864917361641,-0.05759470309709913,0.0849186596373046,0.15383419306959611,0.0991255711786958,0.03026405018140288,0.046765786760407435,0.23121388155077094,-0.14432626046795272,0.0945554222868048
2022-12-01,-0.12081667908144766,-0.1298943525647971,0.02930648566594085,-0.0778515658001091,-0.05739659007512932,-0.04628801380821701,-0.03485741643246454,-0.08173830511954905,-0.3673343490707852,-0.02752439977668708
2023-01-01,0.11052103879321407,0.22773806254069018,0.05759257431981046,0.18467740553608802,0.033316581369067455,0.040507778394690996,0.20001358326102392,0.17278444484184607,0.4062347847991097,-0.011654050950468231
2023-02-01,0.02162323829451518,-0.08629878923214462,-0.05367596391642193,-0.013749819507372085,0.006497021992439178,-0.04843915726092918,-0.08966823583896388,-0.0657276405302647,0.18756497670132144,0.04014156146379144
2023-03-01,0.12035639585798608,0.0961476943206232,0.07916128247166143,0.07021536437054321,0.15877696326698154,0.050716411164169584,0.0724862320732742,0.08458951966230144,0.008507121398494633,-0.07187985130572405
2023-04-01,0.028987325180369172,0.02091195675834423,0.008623522653246951,0.031501663459186924,0.06576472687313695,0.02745370036990913,-0.045009849776145416,-0.007580665112913998,-0.20799193945263272,0.07934668985692706
2023-05-01,0.04461340521547297,0.14348037288458837,-0.013419890078922081,-0.05824838847446179,0.06876918855375602,-0.033285298021227705,0.19792073389072873,0.04494253350304578,0.2411295460159617,-0.08388008043975637
2023-06-01,0.0958437068093565,0.08110796675057008,-0.02221370606110007,0.060326870135138266,0.039265697450707515,-0.0027803877066890914,0.11451562666946691,-0.039060726397484036,0.28362672689273194,-0.009984806646743727
2023-07-01,0.012785542492746549,0.025467873963526566,0.02288664235862692,-0.017265340533581197,-0.013567061102458866,-0.006691503984393221,-0.0034507123426921193,0.0395379429390621,0.021622049507798113,0.06641477058794187
2023-08-01,-0.043675322244968506,0.0323907994336623,-0.012777635059315506,-0.07770311276737829,-0.024291281107382767,-0.00449086913826191,-0.012050922303035394,-0.111217896816317,-0.034962443852926794,0.05085050602195351
2023-09-01,-0.08744759729554197,-0.07890726899285905,-0.047605861131121974,-0.08412171403789703,-0.034602960981872544,-0.025000115749776786,-0.1293119743829111,-0.009376332508706842,-0.030455617484936637,0.073015367847312
2023-10-01,-0.0025699815933506454,0.046963447626806376,0.07372411557093361,-0.05848686916571655,0.07081540127930985,-0.05475237322890536,0.09028073485862631,0.011097746514964424,-0.1973463537763216,0.026331073373000446
2023-11-01,0.11231470031150703,0.0976782655173829,0.02531372564947043,0.041808667165274205,0.12067078283321409,0.013155355497757037,0.151278895158228,0.03491865518814907,0.19537943740621855,-0.014873401189186564
2023-12-01,0.014917798161137474,0.04004385139407618,0.012821182352028115,0.0439733123846866,-0.005559938365146122,-0.018520408843712532,0.027238018939319764,0.10168701854381723,0.03498831153123483,-0.010600782809339626
2024-01-01,-0.04222710058070345,0.021455801332457725,-0.014228180398366375,0.06288647445130269,0.057281026564314,0.01076813391223519,0.15862223990142965,0.0323159749874522,-0.24625725810339172,-0.024350658443125894
2024-02-01,-0.01979409143889288,0.1389175127740745,0.004563548019519192,0.08945181843836192,0.04039453504022039,-0.06899350110742208,0.06879864861620777,-0.12214829978783981,0.07790064669600238,-0.0065346525156286805
2024-03-01,-0.05007553543933285,0.020479805886374214,0.08668323846462611,-0.010797301626844669,0.01899701455178482,0.04348306612987152,0.0073144346418954065,-0.0008157398519212933,-0.12923524353897475,0.07594500519225389
2024-04-01,-0.0067061471577605225,-0.029825949313549094,0.02989497307015121,-0.07112862090499217,-0.07461009991801992,-0.03707582145243982,-0.09334303218081108,-0.033774607982023364,0.042607689739043275,0.09324953588120288
2024-05-01,0.12869108746267166,0.00822858537946436,0.016189210429127243,-0.04198997204501953,0.06626768416403861,0.07015166306301102,0.16522598292156743,-0.0027854078380534775,-0.02837187354253501,-0.023035198923168854
2024-06-01,0.09703866517152404,0.09527316552932019,-0.0013469974027457976,-0.0289834438149158,0.07859268660094854,-0.0401841660576292,0.05183747804061012,0.03169777719762812,0.11118599982126098,-0.06984038520194735
2024-07-01,0.05441082193631708,-0.032445041513381345,0.053671963349382734,-0.08492154762845994,-0.06398929693852273,-0.028129084403845317,-0.06894558957840613,0.04284877360617756,0.17278149180183244,0.015164736566154247
2024-08-01,0.031160056779143464,-0.0453524222981363,0.02092249026936499,0.0326186761152254,-0.002892255534759025,0.021090327675255205,0.11617733998760782,0.10125294713118826,-0.07739046902676983,-0.004641398135581065
2024-09-01,0.01864484492022167,0.043865556476496925,0.050888514912532656,0.021058839872169166,0.03340738950723732,-0.06657868786809906,0.011292504352621968,-0.010147701021380295,0.22194201175563166,-0.059334381619155274
2024-10-01,-0.030429052738034756,0.00037563497419568215,0.04299348742370923,-0.11430646409699985,-0.055658809455172986,-0.039783472442387335,0.06592686486505084,-0.0855866581098923,-0.045025412068364634,-0.006282784857040702
2024-11-01,0.05055099730311108,0.1152897328156477,-0.031241364603207922,-0.02837002317347137,0.042106516740725075,-0.0625152008324914,0.1729825996151546,0.139204442645265,0.3814688622385134,-0.04233462670803667
2024-12-01,0.05631615685313296,0.05531771626226978,-0.014088486936242095,0.07257394412642748,-0.002636150702651996,-0.020920610550891228,0.005085689488863787,0.055361594772922684,0.17000808915631316,-0.029106783730279973
